"","Order","Family","Genus","Body_size_mm","Reproductive_output_y","Offspring_size_min_mm","Offspring_size_max_mm","Habitat","Diel","Breeding"
"2226","Anura","Hylidae","Dendropsophus"," 32.0000"," 1.00"," 0.70"," 1.20","Arb","Noc","Lar"
"2227","Anura","Hylidae","Dendropsophus"," 33.0000"," 1.00"," 1.20"," 1.50","Arb","Noc","Lar"
"2230","Anura","Hylidae","Dendropsophus"," 27.6000"," 1.00"," 0.80"," 1.40","Arb","Noc","Lar"
"2231","Anura","Hylidae","Dendropsophus"," 25.0000"," 1.00"," 1.40"," 1.60","Arb","Noc","Lar"
"2233","Anura","Hylidae","Dendropsophus"," 23.8000"," 1.00"," 1.20"," 1.20","Aqu","Crepu","Lar"
"2237","Anura","Hylidae","Dendropsophus"," 27.0000"," 1.00"," 1.00"," 1.20","Arb","Noc","Lar"
"2245","Anura","Hylidae","Dendropsophus"," 29.0000"," 1.00"," 1.00"," 1.22","Arb","Noc","Lar"
"2246","Anura","Hylidae","Dendropsophus"," 23.0000"," 1.00"," 1.00"," 1.00","Arb","Noc","Lar"
"2248","Anura","Hylidae","Dendropsophus"," 23.0000"," 1.00"," 1.00"," 1.50","Arb","Noc","Lar"
"2249","Anura","Hylidae","Dendropsophus"," 25.4000"," 1.00"," 0.90"," 0.90","Aqu","Noc","Lar"
"2252","Anura","Hylidae","Dendropsophus"," 21.1000"," 1.00"," 0.90"," 0.90","Arb","Noc","Lar"
"2253","Anura","Hylidae","Dendropsophus"," 44.0000"," 1.00"," 1.50"," 2.00","Arb","Noc","Lar"
"2257","Anura","Hylidae","Dendropsophus"," 33.0000"," 1.00"," 0.40"," 1.20","Arb","Noc","Lar"
"2274","Anura","Hylidae","Duellmanohyla"," 40.0000"," 1.00"," 2.40"," 2.40","Arb","Noc","Lar"
"2283","Anura","Hylidae","Ecnomiohyla"," 51.6000"," 1.00"," 2.40"," 2.40","Arb","Noc","Lar"
"2304","Anura","Hylidae","Hyla"," 50.0000"," 1.00"," 1.20"," 1.50","Arb","Crepu","Lar"
"2306","Anura","Hylidae","Hyla"," 57.1000"," 1.00"," 1.20"," 2.40","Arb","Crepu","Lar"
"2307","Anura","Hylidae","Hyla"," 52.0000"," 1.00"," 0.80"," 1.40","Arb","Crepu","Lar"
"2309","Anura","Hylidae","Hyla"," 34.2000"," 1.00"," 1.00"," 1.50","Arb","Noc","Lar"
"2310","Anura","Hylidae","Hyla"," 62.0000"," 1.00"," 1.20"," 1.40","Arb","Crepu","Lar"
"2311","Anura","Hylidae","Hyla"," 66.0000"," 2.00"," 0.80"," 1.60","Arb","Crepu","Lar"
"2315","Anura","Hylidae","Hyla"," 44.0000"," 1.00"," 0.80"," 1.20","Arb","Crepu","Lar"
"2316","Anura","Hylidae","Hyla"," 70.0000"," 1.00"," 1.20"," 1.90","Arb","Crepu","Lar"
"2320","Anura","Hylidae","Hyla"," 43.9300"," 1.00"," 1.50"," 1.50","Arb","Noc","Lar"
"2321","Anura","Hylidae","Hyla"," 41.0000"," 1.00"," 1.30"," 1.30","Arb","Noc","Lar"
"2322","Anura","Hylidae","Hyla"," 65.0000"," 1.00"," 1.10"," 1.50","Arb","Noc","Lar"
"2327","Anura","Hylidae","Hyla"," 50.0000"," 1.00"," 1.50"," 1.50","Arb","Crepu","Lar"
"2328","Anura","Hylidae","Hyla"," 49.0000"," 1.00"," 1.30"," 1.30","Arb","Crepu","Lar"
"2330","Anura","Hylidae","Hyla"," 45.0000"," 1.00"," 0.80"," 1.00","Arb","Noc","Lar"
"2333","Anura","Hylidae","Hyla"," 60.0000"," 1.00"," 1.10"," 2.00","Arb","Noc","Lar"
"2356","Anura","Hylidae","Hyloscirtus"," 39.3000"," 1.00"," 3.10"," 3.10","Arb","Noc","Lar"
"2358","Anura","Hylidae","Hyloscirtus"," 42.3000"," 1.00"," 2.50"," 2.50","Arb","Noc","Lar"
"2368","Anura","Hylidae","Hypsiboas"," 62.0000"," 1.00"," 1.50"," 1.50","Arb","Noc","Lar"
"2370","Anura","Hylidae","Hypsiboas"," 75.0000"," 1.00"," 1.60"," 2.30","Arb","Noc","Lar"
"2373","Anura","Hylidae","Hypsiboas"," 43.5000"," 1.00"," 1.40"," 1.90","Arb","Noc","Lar"
"2377","Anura","Hylidae","Hypsiboas"," 69.0000"," 1.00"," 1.80"," 2.00","Arb","Noc","Lar"
"2378","Anura","Hylidae","Hypsiboas","132.0000"," 1.00"," 2.00"," 2.10","Arb","Noc","Lar"
"2383","Anura","Hylidae","Hypsiboas"," 61.0000"," 1.00"," 1.50"," 2.00","Arb","Noc","Lar"
"2384","Anura","Hylidae","Hypsiboas"," 51.5000"," 1.00"," 1.00"," 3.30","Arb","Noc","Lar"
"2385","Anura","Hylidae","Hypsiboas"," 36.2000"," 1.00"," 1.50"," 2.00","Arb","Noc","Lar"
"2388","Anura","Hylidae","Hypsiboas"," 75.0000"," 1.00"," 1.50"," 1.80","Arb","Noc","Lar"
"2394","Anura","Hylidae","Hypsiboas","104.0000"," 1.00"," 1.50"," 2.12","Arb","Crepu","Lar"
"2395","Anura","Hylidae","Hypsiboas"," 51.2000"," 1.00"," 1.50"," 1.50","Arb","Noc","Lar"
"2398","Anura","Hylidae","Hypsiboas"," 85.0000"," 1.00"," 1.00"," 2.00","Arb","Noc","Lar"
"2400","Anura","Hylidae","Hypsiboas"," 38.3000"," 1.00"," 0.90"," 1.20","Arb","Noc","Lar"
"2404","Anura","Hylidae","Hypsiboas"," 56.0000"," 1.00"," 1.00"," 1.00","Arb","Noc","Lar"
"2407","Anura","Hylidae","Hypsiboas"," 94.0000"," 1.00"," 2.00"," 2.00","Arb","Noc","Lar"
"2409","Anura","Hylidae","Hypsiboas"," 40.0000"," 1.00"," 2.00"," 2.50","Arb","Noc","Lar"
"2410","Anura","Hylidae","Hypsiboas"," 39.0000"," 1.00"," 1.50"," 2.00","Arb","Noc","Lar"
"2418","Anura","Hylidae","Hypsiboas"," 83.0000"," 1.00"," 1.00"," 1.00","Arb","Noc","Lar"
"2419","Anura","Hylidae","Hypsiboas"," 36.0000"," 1.00"," 2.00"," 2.00","Arb","Noc","Lar"
"2428","Anura","Hylidae","Hypsiboas"," 41.5000"," 1.00"," 1.00"," 1.00","Arb","Noc","Lar"
"2430","Anura","Hylidae","Hypsiboas"," 55.0000"," 1.00"," 1.50"," 1.50","Arb","Noc","Lar"
"2431","Anura","Hylidae","Hypsiboas"," 75.7000"," 1.00"," 1.70"," 1.70","Arb","Noc","Lar"
"2434","Anura","Hylidae","Hypsiboas"," 41.7000"," 1.00"," 1.40"," 1.70","Arb","Noc","Lar"
"2439","Anura","Hylidae","Hypsiboas"," 95.0000"," 1.00"," 2.00"," 2.00","Arb","Noc","Lar"
"2441","Anura","Hylidae","Hypsiboas"," 55.0000"," 1.00"," 1.80"," 1.80","Arb","Noc","Lar"
"2444","Anura","Hylidae","Hypsiboas"," 52.0000"," 1.00"," 0.95"," 1.25","Arb","Noc","Lar"
"2445","Anura","Hylidae","Hypsiboas"," 35.7000"," 1.00"," 2.30"," 3.00","Arb","Noc","Lar"
"2450","Anura","Hylidae","Hypsiboas","113.0000"," 1.00"," 1.60"," 1.80","Arb","Noc","Lar"
"2452","Anura","Hylidae","Isthmohyla"," 41.0000"," 1.00"," 2.80"," 4.40","Arb","Noc","Lar"
"2456","Anura","Hylidae","Isthmohyla"," 38.0000"," 1.00"," 5.50"," 7.10","Aqu","Noc","Lar"
"2457","Anura","Hylidae","Isthmohyla"," 41.1000"," 1.00"," 2.60"," 2.60","Aqu","Noc","Lar"
"2460","Anura","Hylidae","Isthmohyla"," 45.1000"," 1.00"," 2.40"," 2.40","Arb","Noc","Lar"
"2461","Anura","Hylidae","Isthmohyla"," 52.0000"," 2.00"," 1.70"," 1.70","Aqu","Noc","Lar"
"2462","Anura","Hylidae","Isthmohyla"," 43.0000"," 1.00"," 2.40"," 2.40","Aqu","Noc","Lar"
"2463","Anura","Hylidae","Isthmohyla"," 43.0000"," 1.00"," 2.00"," 2.30","Arb","Crepu","Lar"
"2466","Anura","Hylidae","Itapotihyla","112.0000"," 1.00"," 0.98"," 1.55","Arb","Noc","Lar"
"2479","Anura","Hylidae","Osteocephalus"," 65.0000"," 1.00"," 1.30"," 1.40","Arb","Noc","Lar"
"2480","Anura","Hylidae","Osteocephalus"," 69.0000"," 1.00"," 1.40"," 1.69","Arb","Noc","Lar"
"2491","Anura","Hylidae","Osteocephalus"," 64.0000"," 1.00"," 1.00"," 1.60","Arb","Noc","Lar"
"2494","Anura","Hylidae","Osteocephalus"," 62.7000"," 1.00"," 1.70"," 1.74","Arb","Crepu","Lar"
"2499","Anura","Hylidae","Osteocephalus","103.9000"," 1.00"," 1.00"," 1.00","Arb","Noc","Lar"
"2516","Anura","Hylidae","Phyllodytes"," 23.0000"," 1.00"," 1.10"," 1.10","Arb","Noc","Lar"
"2525","Anura","Hylidae","Plectrohyla"," 51.6000"," 1.00"," 2.20"," 2.20","Arb","Diu","Lar"
"2542","Anura","Hylidae","Plectrohyla"," 76.1000"," 1.00"," 1.40"," 2.30","Arb","Noc","Lar"
"2548","Anura","Hylidae","Plectrohyla"," 49.0000"," 1.00"," 1.90"," 2.50","Arb","Noc","Lar"
"2557","Anura","Hylidae","Plectrohyla"," 47.0000"," 1.00"," 3.10"," 3.30","Arb","Noc","Lar"
"2560","Anura","Hylidae","Plectrohyla"," 52.0000"," 1.00"," 1.30"," 2.00","Arb","Noc","Lar"
"2564","Anura","Hylidae","Plectrohyla"," 37.8000"," 1.00"," 5.10"," 5.10","Arb","Noc","Lar"
"2565","Anura","Hylidae","Pseudacris"," 38.0000"," 1.00"," 1.60"," 1.60","Aqu","Noc","Lar"
"2566","Anura","Hylidae","Pseudacris"," 35.0000"," 1.00"," 1.30"," 1.70","Aqu","Noc","Lar"
"2567","Anura","Hylidae","Pseudacris"," 51.0000"," 1.00"," 1.80"," 2.40","Arb","Noc","Lar"
"2568","Anura","Hylidae","Pseudacris"," 32.0000"," 1.00"," 0.60"," 1.60","Aqu","Noc","Lar"
"2569","Anura","Hylidae","Pseudacris"," 37.0000"," 1.00"," 1.08"," 1.48","Aqu","Crepu","Lar"
"2570","Anura","Hylidae","Pseudacris"," 38.0000"," 1.00"," 0.90"," 1.30","Aqu","Crepu","Lar"
"2576","Anura","Hylidae","Pseudacris"," 32.0000"," 1.00"," 0.50"," 1.00","Aqu","Noc","Lar"
"2577","Anura","Hylidae","Pseudacris"," 17.5000"," 1.00"," 0.60"," 1.00","Aqu","Noc","Lar"
"2578","Anura","Hylidae","Pseudacris"," 40.0000"," 1.00"," 0.90"," 1.00","Aqu","Noc","Lar"
"2579","Anura","Hylidae","Pseudacris"," 50.0000"," 5.00"," 1.20"," 1.40","Aqu","Noc","Lar"
"2586","Anura","Hylidae","Pseudis"," 55.9000"," 1.00"," 2.50"," 3.00","Aqu","Noc","Lar"
"2588","Anura","Hylidae","Pseudis"," 51.1000"," 1.00"," 1.50"," 2.00","Aqu","Noc","Lar"
"2602","Anura","Hylidae","Ptychohyla"," 50.7000"," 1.00"," 2.50"," 2.50","Arb","Noc","Lar"
"2607","Anura","Hylidae","Scinax"," 48.0000"," 1.00"," 1.00"," 1.20","Arb","Noc","Lar"
"2615","Anura","Hylidae","Scinax"," 23.0000"," 1.00"," 0.70"," 0.90","Arb","Noc","Lar"
"2623","Anura","Hylidae","Scinax"," 40.0000"," 1.00"," 1.00"," 1.00","Arb","Noc","Lar"
"2624","Anura","Hylidae","Scinax"," 53.0000"," 1.00"," 1.50"," 1.60","Arb","Crepu","Lar"
"2649","Anura","Hylidae","Scinax"," 43.0000"," 1.00"," 1.10"," 1.50","Arb","Noc","Lar"
"2650","Anura","Hylidae","Scinax"," 26.7000"," 1.00"," 0.74"," 1.00","Arb","Noc","Lar"
"2651","Anura","Hylidae","Scinax"," 55.3000"," 1.00"," 1.00"," 1.50","Arb","Noc","Lar"
"2652","Anura","Hylidae","Scinax"," 49.1000"," 1.00"," 1.00"," 1.50","Arb","Noc","Lar"
"2654","Anura","Hylidae","Scinax"," 53.0000"," 1.00"," 1.08"," 2.09","Arb","Noc","Lar"
"2667","Anura","Hylidae","Scinax"," 39.9000"," 1.00"," 1.10"," 1.50","Arb","Crepu","Lar"
"2693","Anura","Hylidae","Scinax"," 45.0000"," 1.00"," 1.00"," 1.50","Arb","Noc","Lar"
"2696","Anura","Hylidae","Scinax"," 29.0000"," 1.00"," 1.00"," 1.00","Arb","Noc","Lar"
"2709","Anura","Hylidae","Smilisca"," 90.0000"," 1.00"," 1.30"," 1.30","Arb","Noc","Lar"
"2710","Anura","Hylidae","Smilisca"," 70.0000"," 1.00"," 1.20"," 1.32","Arb","Noc","Lar"
"2715","Anura","Hylidae","Smilisca"," 62.2000"," 1.00"," 2.40"," 2.40","Arb","Noc","Lar"
"2720","Anura","Hylidae","Sphaenorhynchus"," 23.0000"," 1.00"," 1.00"," 1.00","Arb","Noc","Lar"
"2721","Anura","Hylidae","Sphaenorhynchus"," 40.0000"," 1.00"," 1.00"," 2.30","Arb","Noc","Lar"
"2722","Anura","Hylidae","Sphaenorhynchus"," 48.0000"," 1.00"," 1.00"," 1.00","Arb","Noc","Lar"
"2742","Anura","Hylidae","Tlalocohyla"," 30.9000"," 1.00"," 2.00"," 2.00","Arb","Noc","Lar"
"2744","Anura","Hylidae","Trachycephalus"," 66.0000"," 1.00"," 2.00"," 2.00","Arb","Noc","Lar"
"2751","Anura","Hylidae","Trachycephalus"," 80.5000"," 1.00"," 1.20"," 1.90","Arb","Noc","Lar"
"2753","Anura","Hylidae","Trachycephalus"," 88.0000"," 1.00"," 1.60"," 1.60","Arb","Noc","Lar"
"2755","Anura","Hylidae","Triprion"," 75.2000"," 1.00"," 1.60"," 1.90","Arb","Noc","Lar"
"2767","Anura","Hylidae","Litoria"," 93.9000"," 1.00"," 1.40"," 2.50","Arb","Noc","Lar"
"2787","Anura","Hylidae","Litoria"," 70.0000"," 1.00"," 1.20"," 1.65","Arb","Noc","Lar"
"2792","Anura","Hylidae","Litoria"," 65.0000"," 1.00"," 1.65"," 1.80","Arb","Noc","Lar"
"2814","Anura","Hylidae","Litoria"," 85.0000"," 1.00"," 2.25"," 2.25","Arb","Noc","Lar"
"2819","Anura","Hylidae","Litoria"," 25.0000"," 1.00"," 1.00"," 1.00","Arb","Noc","Lar"
"2826","Anura","Hylidae","Litoria"," 85.0000"," 1.00"," 2.10"," 2.60","Arb","Noc","Lar"
"2839","Anura","Hylidae","Litoria","110.0000"," 1.00"," 1.20"," 3.00","Arb","Noc","Lar"
"2848","Anura","Hylidae","Litoria"," 70.0000"," 1.00"," 1.00"," 1.60","Arb","Noc","Lar"
"2854","Anura","Hylidae","Litoria"," 25.0000"," 1.00"," 2.00"," 2.40","Arb","Noc","Lar"
"2855","Anura","Hylidae","Litoria"," 35.0000"," 1.00"," 2.30"," 2.30","Arb","Noc","Lar"
"2877","Anura","Hylidae","Litoria"," 65.0000"," 1.00"," 2.70"," 3.40","Arb","Noc","Lar"
"2885","Anura","Hylidae","Litoria"," 30.0000"," 1.00"," 2.20"," 2.20","Arb","Noc","Lar"
"2892","Anura","Hylidae","Litoria"," 41.0000"," 1.00"," 1.20"," 1.40","Arb","Noc","Lar"
"2897","Anura","Hylidae","Litoria"," 55.7000"," 1.00"," 1.50"," 1.60","Arb","Noc","Lar"
"2910","Anura","Hylidae","Litoria"," 90.0000"," 1.00"," 1.30"," 1.30","Arb","Noc","Lar"
"2913","Anura","Hylidae","Litoria"," 50.0000"," 1.00"," 1.20"," 2.00","Arb","Noc","Lar"
"2932","Anura","Hylidae","Litoria"," 50.0000"," 1.00"," 2.10"," 2.10","Arb","Noc","Lar"
"2943","Anura","Hylidae","Litoria"," 30.0000"," 1.00"," 1.20"," 1.23","Arb","Noc","Lar"
"2946","Anura","Hylidae","Litoria"," 26.5000"," 1.00"," 1.20"," 1.20","Arb","Noc","Lar"
"2949","Anura","Hylidae","Litoria"," 70.0000"," 1.00"," 1.00"," 1.00","Ter","Noc","Lar"
"2952","Anura","Hylidae","Litoria"," 56.0000"," 1.00"," 1.45"," 1.45","Arb","Noc","Lar"
"2954","Anura","Hylidae","Agalychnis"," 84.2000"," 1.00"," 3.30"," 3.30","Arb","Noc","Lar"
"2957","Anura","Hylidae","Agalychnis"," 77.2000"," 1.00"," 3.20"," 3.20","Arb","Noc","Lar"
"2964","Anura","Hylidae","Agalychnis"," 85.0000"," 1.00"," 3.80"," 3.80","Arb","Noc","Lar"
"2966","Anura","Hylidae","Agalychnis"," 66.0000"," 1.00"," 5.00"," 5.00","Arb","Noc","Lar"
"2968","Anura","Hylidae","Cruziohyla"," 87.0000"," 1.00"," 3.80"," 4.00","Arb","Noc","Lar"
"2969","Anura","Hylidae","Cruziohyla"," 73.0000"," 1.00"," 4.00"," 4.00","Arb","Noc","Lar"
"2982","Anura","Hylidae","Phyllomedusa"," 49.0000"," 1.00"," 3.00"," 3.00","Ter","Noc","Lar"
"2993","Anura","Hylidae","Phyllomedusa"," 70.0000"," 1.00"," 2.60"," 2.60","Arb","Noc","Lar"
"2996","Anura","Hylidae","Phyllomedusa"," 46.0000"," 1.00"," 2.00"," 2.40","Arb","Noc","Lar"
"3005","Anura","Hylidae","Phyllomedusa"," 96.6000"," 1.00"," 2.30"," 2.80","Arb","Noc","Lar"
"3006","Anura","Hylidae","Phyllomedusa","112.0000"," 1.00"," 3.00"," 4.00","Arb","Noc","Lar"
"3007","Anura","Hylidae","Phyllomedusa"," 69.4000"," 1.00"," 2.90"," 2.90","Arb","Noc","Lar"
"3008","Anura","Hylidae","Phyllomedusa"," 62.3000"," 4.00"," 3.00"," 3.50","Arb","Noc","Lar"
"3010","Anura","Hylidae","Phyllomedusa"," 84.0000"," 1.00"," 2.00"," 2.50","Arb","Noc","Lar"
"3024","Anura","Hylodidae","Hylodes"," 44.9000"," 1.00"," 2.50"," 4.00","Arb","Diu","Lar"
"3054","Anura","Hyperoliidae","Acanthixalus"," 38.5000"," 1.00"," 2.00"," 4.00","Arb","Noc","Lar"
"3055","Anura","Hyperoliidae","Acanthixalus"," 38.3000"," 1.00"," 2.00"," 2.00","Arb","Noc","Lar"
"3060","Anura","Hyperoliidae","Afrixalus"," 38.0000"," 1.00"," 1.70"," 2.20","Arb","Noc","Lar"
"3064","Anura","Hyperoliidae","Afrixalus"," 40.0000"," 1.00"," 1.60"," 2.00","Arb","Noc","Lar"
"3097","Anura","Hyperoliidae","Heterixalus"," 29.0000"," 1.00"," 1.60"," 1.60","Arb","Crepu","Lar"
"3104","Anura","Hyperoliidae","Heterixalus"," 30.0000"," 1.00"," 1.50"," 1.50","Arb","Noc","Lar"
"3107","Anura","Hyperoliidae","Hyperolius"," 26.0000"," 1.00"," 0.70"," 1.20","Arb","Noc","Lar"
"3128","Anura","Hyperoliidae","Hyperolius"," 33.0000"," 1.00"," 1.50"," 1.50","Arb","Noc","Lar"
"3145","Anura","Hyperoliidae","Hyperolius"," 43.0000"," 1.00"," 2.00"," 2.00","Arb","Diu","Lar"
"3153","Anura","Hyperoliidae","Hyperolius"," 39.0000"," 1.00"," 1.50"," 1.50","Arb","Noc","Lar"
"3156","Anura","Hyperoliidae","Hyperolius"," 31.0000"," 1.00"," 1.60"," 1.60","Arb","Noc","Lar"
"3157","Anura","Hyperoliidae","Hyperolius"," 30.0000"," 1.00"," 1.60"," 1.90","Arb","Noc","Lar"
"3174","Anura","Hyperoliidae","Hyperolius"," 26.0000"," 1.00"," 1.00"," 1.00","Arb","Crepu","Lar"
"3177","Anura","Hyperoliidae","Hyperolius"," 35.0000"," 1.00"," 1.10"," 2.20","Arb","Noc","Lar"
"3194","Anura","Hyperoliidae","Hyperolius"," 43.0000"," 1.00"," 2.50"," 2.50","Arb","Noc","Lar"
"3213","Anura","Hyperoliidae","Hyperolius"," 28.0000"," 1.00"," 1.80"," 2.00","Arb","Noc","Lar"
"3224","Anura","Hyperoliidae","Hyperolius"," 36.0000"," 1.00"," 2.00"," 2.00","Arb","Noc","Lar"
"3225","Anura","Hyperoliidae","Hyperolius"," 40.0000"," 1.00"," 1.50"," 1.50","Arb","Noc","Lar"
"3228","Anura","Hyperoliidae","Hyperolius"," 34.0000"," 1.00"," 1.30"," 1.50","Arb","Noc","Lar"
"3237","Anura","Hyperoliidae","Kassina"," 42.0000"," 1.00"," 1.70"," 1.70","Arb","Crepu","Lar"
"3248","Anura","Hyperoliidae","Kassina"," 52.0000"," 1.00"," 1.60"," 1.80","Aqu","Crepu","Lar"
"3262","Anura","Leiopelmatidae","Ascaphus"," 56.0000"," 1.00"," 4.00"," 5.00","Aqu","Noc","Lar"
"3263","Anura","Leiopelmatidae","Ascaphus"," 50.0000"," 1.00"," 4.00"," 7.00","Aqu","Noc","Lar"
"3264","Anura","Leiopelmatidae","Leiopelma"," 38.0000"," 1.00"," 4.50"," 8.00","Aqu","Noc","Dir"
"3265","Anura","Leiopelmatidae","Leiopelma"," 47.0000"," 1.00"," 8.00","11.00","Aqu","Noc","Dir"
"3266","Anura","Leiopelmatidae","Leiopelma"," 47.0000"," 1.00"," 5.50"," 5.50","Arb","Noc","Dir"
"3269","Anura","Leiuperidae","Edalorhina"," 38.0000"," 1.00"," 2.00"," 2.10","Aqu","Diu","Lar"
"3274","Anura","Leiuperidae","Engystomops"," 39.0000"," 1.00"," 1.00"," 1.00","Ter","Noc","Lar"
"3279","Anura","Leiuperidae","Eupemphix"," 56.4000"," 1.00"," 1.20"," 1.60","Ter","Noc","Lar"
"3282","Anura","Leiuperidae","Physalaemus"," 34.1000"," 1.00"," 0.90"," 1.00","Aqu","Noc","Lar"
"3284","Anura","Leiuperidae","Physalaemus"," 26.8000"," 1.00"," 0.99"," 1.90","Aqu","Crepu","Lar"
"3290","Anura","Leiuperidae","Physalaemus"," 40.0000"," 1.00"," 0.80"," 1.20","Aqu","Noc","Lar"
"3293","Anura","Leiuperidae","Physalaemus"," 30.0100"," 1.00"," 1.20"," 1.20","Aqu","Crepu","Lar"
"3294","Anura","Leiuperidae","Physalaemus"," 36.5000"," 1.00"," 1.00"," 1.20","Arb","Crepu","Lar"
"3312","Anura","Leiuperidae","Physalaemus"," 39.0000"," 1.00"," 0.70"," 1.00","Ter","Noc","Lar"
"3317","Anura","Leiuperidae","Physalaemus"," 41.0000"," 1.00"," 1.10"," 1.40","Aqu","Noc","Lar"
"3324","Anura","Leiuperidae","Physalaemus"," 22.7000"," 1.00"," 1.00"," 1.80","Ter","Noc","Lar"
"3340","Anura","Leiuperidae","Pseudopaludicola"," 14.1000"," 1.00"," 0.20"," 0.40","Aqu","Crepu","Lar"
"3358","Anura","Leptodactylidae","Leptodactylus"," 49.0000"," 1.00"," 2.50"," 3.00","Arb","Diu","Lar"
"3359","Anura","Leptodactylidae","Leptodactylus"," 28.0000"," 1.00"," 3.00"," 3.00","Ter","Noc","Lar"
"3362","Anura","Leptodactylidae","Leptodactylus","120.0000"," 1.00"," 2.00"," 2.00","Aqu","Noc","Lar"
"3366","Anura","Leptodactylidae","Leptodactylus"," 82.0000"," 1.00"," 1.40"," 1.70","Arb","Noc","Lar"
"3371","Anura","Leptodactylidae","Leptodactylus"," 58.6000"," 1.00"," 2.00"," 2.00","Aqu","Noc","Lar"
"3373","Anura","Leptodactylidae","Leptodactylus"," 25.0000"," 1.00"," 2.40"," 3.00","Aqu","Crepu","Lar"
"3374","Anura","Leptodactylidae","Leptodactylus"," 35.0000"," 1.00"," 1.00"," 1.20","Aqu","Noc","Lar"
"3380","Anura","Leptodactylidae","Leptodactylus"," 44.0000"," 1.00"," 3.00"," 3.00","Aqu","Noc","Lar"
"3381","Anura","Leptodactylidae","Leptodactylus"," 46.0000"," 1.00"," 2.00"," 2.30","Aqu","Noc","Lar"
"3385","Anura","Leptodactylidae","Leptodactylus"," 30.0000"," 1.00"," 3.00"," 3.00","Aqu","Noc","Lar"
"3395","Anura","Leptodactylidae","Leptodactylus"," 49.0000"," 1.00"," 0.60"," 1.00","Aqu","Noc","Lar"
"3396","Anura","Leptodactylidae","Leptodactylus"," 56.0000"," 1.00"," 1.50"," 2.00","Ter","Noc","Lar"
"3403","Anura","Leptodactylidae","Leptodactylus"," 25.0000"," 1.00"," 1.55"," 5.50","Ter","Noc","Lar"
"3404","Anura","Leptodactylidae","Leptodactylus"," 25.0000"," 1.00"," 2.40"," 2.60","Ter","Diu","Lar"
"3405","Anura","Leptodactylidae","Leptodactylus"," 58.0000"," 1.00"," 1.30"," 1.30","Arb","Noc","Lar"
"3407","Anura","Leptodactylidae","Leptodactylus"," 60.0000"," 1.00"," 2.50"," 2.50","Aqu","Noc","Lar"
"3408","Anura","Leptodactylidae","Leptodactylus"," 65.0000"," 1.00"," 2.50"," 2.50","Aqu","Noc","Lar"
"3410","Anura","Leptodactylidae","Leptodactylus"," 44.0000"," 1.00"," 1.10"," 1.30","Aqu","Noc","Lar"
"3420","Anura","Leptodactylidae","Leptodactylus"," 54.0000"," 1.00"," 1.00"," 1.20","Aqu","Noc","Lar"
"3424","Anura","Leptodactylidae","Leptodactylus"," 90.0000"," 1.00"," 3.00"," 3.00","Aqu","Noc","Lar"
"3425","Anura","Leptodactylidae","Leptodactylus"," 90.0000"," 1.00"," 2.50"," 2.90","Arb","Noc","Lar"
