"","Order","Family","Genus","Body_size_mm","Reproductive_output_y","Offspring_size_min_mm","Offspring_size_max_mm","Habitat","Diel","Breeding"
"3436","Anura","Leptodactylidae","Leptodactylus"," 82.0000"," 1.00"," 2.30"," 3.40","Aqu","Crepu","Lar"
"3439","Anura","Leptodactylidae","Leptodactylus"," 53.6000"," 1.00"," 2.30"," 2.70","Aqu","Crepu","Lar"
"3445","Anura","Leptodactylidae","Leptodactylus"," 78.0000"," 1.00"," 1.00"," 1.50","Arb","Noc","Lar"
"3456","Anura","Limnodynastidae","Heleioporus"," 97.0000"," 1.00"," 2.50"," 2.60","Aqu","Noc","Lar"
"3472","Anura","Limnodynastidae","Limnodynastes"," 72.8000"," 1.00"," 1.50"," 1.50","Arb","Noc","Lar"
"3479","Anura","Limnodynastidae","Neobatrachus"," 62.2000"," 1.00"," 1.60"," 1.60","Aqu","Noc","Lar"
"3482","Anura","Limnodynastidae","Neobatrachus"," 40.0000"," 1.00"," 2.20"," 2.20","Aqu","Noc","Lar"
"3493","Anura","Limnodynastidae","Philoria"," 28.0000"," 1.00"," 3.10"," 3.10","Arb","Crepu","Lar"
"3494","Anura","Limnodynastidae","Philoria"," 37.0000"," 1.00"," 3.10"," 3.25","Arb","Diu","Lar"
"3495","Anura","Limnodynastidae","Platyplectrum"," 45.0000"," 1.00"," 1.20"," 1.20","Aqu","Noc","Lar"
"3496","Anura","Limnodynastidae","Platyplectrum"," 50.0000"," 1.00"," 1.35"," 1.35","Ter","Noc","Lar"
"3497","Anura","Mantellidae","Boophis"," 93.0000"," 1.00"," 2.00"," 2.50","Arb","Noc","Lar"
"3513","Anura","Mantellidae","Boophis"," 52.4000"," 1.00"," 0.90"," 1.60","Arb","Noc","Lar"
"3519","Anura","Mantellidae","Boophis"," 80.0000"," 1.00"," 2.00"," 2.00","Arb","Noc","Lar"
"3537","Anura","Mantellidae","Boophis"," 37.7000"," 1.00"," 1.70"," 1.70","Arb","Noc","Lar"
"3548","Anura","Mantellidae","Boophis"," 34.0000"," 1.00"," 2.00"," 2.00","Arb","Noc","Lar"
"3576","Anura","Mantellidae","Blommersia"," 20.3000"," 1.00"," 1.30"," 1.70","Arb","Crepu","Lar"
"3619","Anura","Mantellidae","Guibemantis"," 29.0000"," 1.00"," 1.90"," 1.90","Arb","Crepu","Lar"
"3620","Anura","Mantellidae","Guibemantis"," 45.0000"," 1.00"," 2.30"," 3.00","Arb","Noc","Lar"
"3628","Anura","Mantellidae","Mantella"," 31.0000"," 1.00"," 1.80"," 1.80","Aqu","Diu","Lar"
"3703","Anura","Megophryidae","Leptobrachium"," 86.1000"," 1.00"," 3.00"," 3.00","Aqu","Noc","Lar"
"3744","Anura","Megophryidae","Leptolalax"," 32.7000"," 1.00"," 1.40"," 1.60","Ter","Noc","Lar"
"3763","Anura","Megophryidae","Ophryophryne"," 47.3000"," 1.00"," 1.80"," 1.80","Arb","Noc","Lar"
"3766","Anura","Megophryidae","Oreolalax"," 58.4000"," 1.00"," 3.00"," 4.00","Arb","Noc","Lar"
"3815","Anura","Megophryidae","Xenophrys","100.0000"," 1.00"," 2.30"," 2.30","Arb","Crepu","Lar"
"3857","Anura","Microhylidae","Arcovomer"," 25.6000"," 1.00"," 1.40"," 1.80","Aqu","Noc","Lar"
"3863","Anura","Microhylidae","Myersiella"," 40.0000"," 1.00"," 2.20"," 4.00","Aqu","Noc","Dir"
"3868","Anura","Microhylidae","Synapturanus"," 42.0000"," 1.00"," 4.00"," 4.90","Aqu","Noc","Lar"
"3870","Anura","Microhylidae","Synapturanus"," 35.0000"," 1.00"," 4.00"," 4.00","Aqu","Noc","Lar"
"3871","Anura","Microhylidae","Syncope"," 14.0000"," 1.00"," 1.20"," 2.00","Arb","Noc","Dir"
"3984","Anura","Microhylidae","Cophixalus"," 33.1000"," 1.00"," 3.00"," 4.00","Arb","Noc","Dir"
"4018","Anura","Microhylidae","Hylophorbus"," 42.0000"," 1.00"," 5.40"," 5.40","Aqu","Noc","Dir"
"4027","Anura","Microhylidae","Liophryne"," 43.0000"," 1.00"," 2.50"," 2.50","Aqu","Noc","Dir"
"4152","Anura","Microhylidae","Plethodontohyla"," 34.4000"," 1.00"," 3.00"," 3.00","Arb","Noc","Lar"
"4187","Anura","Microhylidae","Chiasmocleis"," 29.9000"," 1.00"," 1.00"," 1.00","Aqu","Noc","Lar"
"4204","Anura","Microhylidae","Chiasmocleis"," 32.0000"," 1.00"," 1.00"," 1.00","Aqu","Noc","Lar"
"4206","Anura","Microhylidae","Chiasmocleis"," 34.0000"," 1.00"," 1.50"," 2.00","Aqu","Noc","Lar"
"4207","Anura","Microhylidae","Ctenophryne"," 54.0000"," 1.00"," 1.00"," 2.00","Aqu","Crepu","Lar"
"4211","Anura","Microhylidae","Elachistocleis"," 43.0000"," 1.00"," 1.00"," 1.10","Aqu","Noc","Lar"
"4215","Anura","Microhylidae","Elachistocleis"," 37.6000"," 1.00"," 2.50"," 2.50","Aqu","Noc","Lar"
"4224","Anura","Microhylidae","Gastrophryne"," 38.0000"," 1.00"," 1.20"," 1.20","Aqu","Noc","Lar"
"4226","Anura","Microhylidae","Gastrophryne"," 41.0000"," 1.00"," 0.90"," 0.90","Aqu","Noc","Lar"
"4229","Anura","Microhylidae","Hamptophryne"," 44.0000"," 1.00"," 1.00"," 1.50","Aqu","Noc","Lar"
"4272","Anura","Microhylidae","Kaloula"," 70.0000"," 1.00"," 1.30"," 1.30","Ter","Noc","Lar"
"4281","Anura","Microhylidae","Microhyla"," 22.6000"," 1.00"," 1.00"," 1.00","Aqu","Noc","Lar"
"4291","Anura","Microhylidae","Microhyla"," 30.4000"," 1.00"," 0.70"," 1.20","Aqu","Noc","Lar"
"4295","Anura","Microhylidae","Microhyla"," 23.1000"," 1.00"," 1.10"," 1.10","Ter","Noc","Lar"
"4326","Anura","Microhylidae","Otophryne"," 48.0000"," 1.00"," 4.50"," 4.50","Aqu","Diu","Lar"
"4329","Anura","Microhylidae","Phrynomantis"," 75.0000"," 1.00"," 1.30"," 1.30","Aqu","Noc","Lar"
"4330","Anura","Microhylidae","Phrynomantis"," 62.0000"," 1.00"," 1.60"," 3.00","Arb","Crepu","Lar"
"4332","Anura","Microhylidae","Paradoxophyla"," 25.6000"," 1.00"," 1.00"," 1.00","Aqu","Noc","Lar"
"4336","Anura","Microhylidae","Scaphiophryne"," 33.0000"," 1.00"," 1.00"," 1.00","Aqu","Noc","Lar"
"4341","Anura","Microhylidae","Scaphiophryne"," 48.3000"," 1.00"," 1.40"," 1.70","Arb","Noc","Lar"
"4342","Anura","Myobatrachidae","Arenophryne"," 33.0000"," 1.00"," 5.00"," 6.00","Aqu","Noc","Dir"
"4344","Anura","Myobatrachidae","Assa"," 30.0000"," 1.00"," 2.50"," 2.50","Aqu","Crepu","Lar"
"4348","Anura","Myobatrachidae","Crinia"," 45.0000"," 1.00"," 2.24"," 2.24","Aqu","Noc","Lar"
"4356","Anura","Myobatrachidae","Crinia"," 32.0000"," 1.00"," 1.50"," 1.62","Aqu","Noc","Lar"
"4371","Anura","Myobatrachidae","Mixophyes","104.0000"," 1.00"," 3.80"," 3.80","Ter","Noc","Lar"
"4373","Anura","Myobatrachidae","Mixophyes"," 80.0000"," 1.00"," 2.50"," 4.50","Aqu","Noc","Lar"
"4376","Anura","Myobatrachidae","Mixophyes"," 90.0000"," 1.00"," 2.65"," 2.65","Aqu","Noc","Lar"
"4380","Anura","Myobatrachidae","Pseudophryne"," 36.0000"," 1.00"," 2.05"," 2.10","Aqu","Noc","Lar"
"4384","Anura","Myobatrachidae","Pseudophryne"," 35.0000"," 1.00"," 2.20"," 2.20","Aqu","Noc","Lar"
"4391","Anura","Myobatrachidae","Pseudophryne"," 30.0000"," 1.00"," 2.30"," 2.30","Aqu","Noc","Lar"
"4392","Anura","Myobatrachidae","Rheobatrachus"," 54.0000"," 1.00"," 4.70"," 5.10","Aqu","Noc","Dir"
"4394","Anura","Myobatrachidae","Spicospina"," 35.0000"," 1.00"," 2.30"," 2.90","Aqu","Noc","Lar"
"4395","Anura","Myobatrachidae","Taudactylus"," 30.0000"," 1.00"," 2.20"," 2.70","Aqu","Diu","Lar"
"4396","Anura","Myobatrachidae","Taudactylus"," 30.0000"," 1.00"," 2.20"," 2.20","Aqu","Diu","Lar"
"4397","Anura","Myobatrachidae","Taudactylus"," 30.0000"," 1.00"," 2.20"," 2.60","Aqu","Noc","Lar"
"4411","Anura","Myobatrachidae","Uperoleia"," 32.0000"," 1.00"," 1.30"," 1.30","Aqu","Noc","Lar"
"4445","Anura","Pelobatidae","Pelobates","110.0000"," 1.00"," 2.00"," 2.00","Aqu","Noc","Lar"
"4446","Anura","Pelobatidae","Pelobates"," 80.0000"," 1.00"," 1.70"," 2.00","Aqu","Noc","Lar"
"4447","Anura","Pelobatidae","Pelobates"," 90.0000"," 1.00"," 1.40"," 1.70","Aqu","Noc","Lar"
"4448","Anura","Pelobatidae","Pelobates"," 70.0000"," 1.00"," 1.15"," 2.00","Aqu","Noc","Lar"
"4450","Anura","Pelodytidae","Pelodytes"," 40.7200"," 1.00"," 1.00"," 1.45","Aqu","Noc","Lar"
"4451","Anura","Pelodytidae","Pelodytes"," 50.0000"," 2.00"," 2.00"," 2.00","Aqu","Noc","Lar"
"4456","Anura","Petropedetidae","Conraua","320.0000"," 1.00"," 3.40"," 3.50","Aqu","Noc","Lar"
"4522","Anura","Phrynobatrachidae","Phrynobatrachus"," 40.0000"," 1.00"," 1.00"," 2.50","Aqu","Noc","Lar"
"4530","Anura","Phrynobatrachidae","Phrynobatrachus"," 23.0000"," 1.00"," 1.20"," 1.20","Aqu","Noc","Lar"
"4544","Anura","Phrynobatrachidae","Phrynobatrachus"," 20.5000"," 1.00"," 3.20"," 3.20","Aqu","Diu","Dir"
"4552","Anura","Pipidae","Hymenochirus"," 35.0000"," 1.00"," 0.90"," 0.90","Arb","Crepu","Lar"
"4556","Anura","Pipidae","Pipa"," 57.0000"," 1.00"," 1.00"," 1.00","Aqu","Noc","Dir"
"4561","Anura","Pipidae","Pipa","171.0000"," 1.00"," 6.00"," 6.00","Aqu","Noc","Dir"
"4574","Anura","Pipidae","Xenopus","147.0000"," 1.00"," 1.00"," 1.40","Arb","Noc","Lar"
"4586","Anura","Ptychadenidae","Hildebrandtia"," 70.0000"," 1.00"," 3.30"," 3.30","Aqu","Noc","Lar"
"4612","Anura","Ptychadenidae","Ptychadena"," 72.0000"," 1.00"," 1.10"," 1.10","Arb","Noc","Lar"
"4634","Anura","Ptychadenidae","Ptychadena"," 60.0000"," 1.00"," 4.00"," 4.00","Arb","Noc","Lar"
"4639","Anura","Pyxicephalidae","Amietia","110.0000"," 1.00"," 1.50"," 1.50","Aqu","Diu","Lar"
"4642","Anura","Pyxicephalidae","Amietia","125.0000"," 1.00"," 1.50"," 1.50","Aqu","Diu","Lar"
"4690","Anura","Pyxicephalidae","Tomopterna"," 64.0000"," 1.00"," 1.50"," 1.50","Aqu","Noc","Lar"
"4703","Anura","Pyxicephalidae","Pyxicephalus","236.0000"," 1.00"," 2.00"," 2.00","Aqu","Diu","Lar"
"4714","Anura","Ranidae","Amolops"," 40.6000"," 1.00"," 3.30"," 3.60","Arb","Noc","Lar"
"4730","Anura","Ranidae","Amolops"," 75.0000"," 1.00"," 1.70"," 2.30","Arb","Crepu","Lar"
"4798","Anura","Ranidae","Hylarana"," 86.0000"," 1.00"," 1.70"," 1.70","Aqu","Noc","Lar"
"4802","Anura","Ranidae","Hylarana"," 63.5000"," 1.00"," 1.00"," 1.30","Arb","Noc","Lar"
"4822","Anura","Ranidae","Hylarana"," 75.0000"," 1.00"," 0.70"," 1.00","Aqu","Noc","Lar"
"4853","Anura","Ranidae","Hylarana"," 40.0000"," 1.00"," 1.20"," 1.20","Aqu","Diu","Lar"
"4854","Anura","Ranidae","Hylarana"," 79.4000"," 1.00"," 1.30"," 2.50","Aqu","Crepu","Lar"
"4859","Anura","Ranidae","Lithobates","110.0000"," 1.00"," 2.00"," 3.00","Aqu","Noc","Lar"
"4865","Anura","Ranidae","Lithobates","203.0000"," 1.00"," 1.70"," 2.50","Aqu","Noc","Lar"
"4868","Anura","Ranidae","Lithobates"," 87.0000"," 1.00"," 1.50"," 1.50","Aqu","Noc","Lar"
"4887","Anura","Ranidae","Lithobates","126.0000"," 1.00"," 2.00"," 2.00","Aqu","Noc","Lar"
"4893","Anura","Ranidae","Lithobates"," 76.0000"," 1.00"," 1.70"," 1.70","Aqu","Noc","Lar"
"4894","Anura","Ranidae","Lithobates","105.0000"," 1.00"," 1.70"," 2.20","Aqu","Diu","Lar"
"4903","Anura","Ranidae","Lithobates"," 92.0000"," 1.00"," 2.50"," 2.50","Aqu","Noc","Lar"
"4909","Anura","Ranidae","Meristogenys"," 88.7000"," 1.00"," 1.30"," 1.30","Aqu","Noc","Lar"
"4910","Anura","Ranidae","Meristogenys"," 92.8000"," 1.00"," 2.50"," 2.50","Arb","Noc","Lar"
"4936","Anura","Ranidae","Odorrana","100.0000"," 2.00"," 1.90"," 1.90","Arb","Noc","Lar"
"4964","Anura","Ranidae","Odorrana"," 60.0000"," 1.00"," 2.50"," 3.30","Arb","Noc","Lar"
"4973","Anura","Ranidae","Pelophylax"," 80.0000"," 1.00"," 7.00"," 7.00","Aqu","Noc","Lar"
"4984","Anura","Ranidae","Pelophylax","120.0000"," 1.00"," 2.00"," 2.00","Arb","Noc","Lar"
"4985","Anura","Ranidae","Pelophylax"," 90.8000"," 1.00"," 2.20"," 2.20","Aqu","Diu","Lar"
"4986","Anura","Ranidae","Pelophylax"," 86.0000"," 1.00"," 2.00"," 2.00","Aqu","Noc","Lar"
"4989","Anura","Ranidae","Pelophylax","105.6000"," 1.00"," 1.90"," 2.00","Aqu","Noc","Lar"
"5010","Anura","Ranidae","Rana"," 95.0000"," 1.00"," 2.00"," 3.00","Arb","Noc","Lar"
"5013","Anura","Ranidae","Rana"," 80.0000"," 1.00"," 2.80"," 3.50","Arb","Noc","Lar"
"5016","Anura","Ranidae","Rana"," 70.0000"," 1.00"," 0.40"," 0.40","Arb","Noc","Lar"
"5022","Anura","Ranidae","Rana"," 75.0000"," 1.00"," 1.80"," 1.80","Arb","Noc","Lar"
"5024","Anura","Ranidae","Rana"," 90.0000"," 1.00"," 2.10"," 2.10","Aqu","Noc","Lar"
"5032","Anura","Ranidae","Rana","100.0000"," 1.00"," 2.20"," 2.20","Aqu","Diu","Lar"
"5034","Anura","Ranidae","Rana"," 50.0000"," 1.00"," 3.20"," 3.20","Arb","Noc","Lar"
"5041","Anura","Ranidae","Rana","110.0000"," 1.00"," 1.70"," 3.00","Arb","Noc","Lar"
"5057","Anura","Ranixalidae","Indirana"," 45.0000"," 1.00"," 4.50"," 4.50","Aqu","Noc","Lar"
"5062","Anura","Rhacophoridae","Buergeria"," 76.0000"," 1.00"," 2.00"," 2.80","Arb","Noc","Lar"
"5073","Anura","Rhacophoridae","Chiromantis"," 53.0000"," 1.00"," 1.00"," 1.00","Arb","Noc","Lar"
"5081","Anura","Rhacophoridae","Chiromantis"," 90.0000"," 1.00"," 1.80"," 2.00","Arb","Noc","Lar"
"5096","Anura","Rhacophoridae","Kurixalus"," 44.0000"," 1.00"," 1.90"," 3.00","Arb","Noc","Lar"
"5138","Anura","Rhacophoridae","Philautus"," 37.0000"," 1.00"," 1.00"," 3.00","Arb","Noc","Dir"
"5325","Anura","Rhacophoridae","Rhacophorus"," 81.6000"," 1.00"," 3.00"," 3.00","Arb","Diu","Lar"
"5339","Anura","Rhacophoridae","Rhacophorus"," 80.0000"," 1.00"," 3.30"," 3.30","Arb","Noc","Lar"
"5383","Anura","Rhinophrynidae","Rhinophrynus"," 89.0000"," 1.00"," 4.50"," 4.50","Fos","Noc","Lar"
"5384","Anura","Scaphiopodidae","Scaphiopus"," 80.0000"," 1.00"," 1.50"," 1.50","Aqu","Noc","Lar"
"5385","Anura","Scaphiopodidae","Scaphiopus"," 71.0000"," 1.00"," 1.70"," 1.70","Aqu","Noc","Lar"
"5386","Anura","Scaphiopodidae","Scaphiopus"," 83.0000"," 1.00"," 2.30"," 2.30","Aqu","Noc","Lar"
"5388","Anura","Scaphiopodidae","Spea"," 61.0000"," 1.00"," 1.60"," 1.60","Arb","Noc","Lar"
"5441","Anura","Strabomantidae","Psychrophrynella"," 33.4000"," 1.00"," 5.00"," 5.00","Ter","Noc","Dir"
"5457","Anura","Strabomantidae","Hypodactylus"," 30.5000"," 1.00"," 2.50"," 2.50","Ter","Noc","Dir"
"5475","Anura","Strabomantidae","Oreobates"," 63.0000"," 1.00"," 4.00"," 4.10","Aqu","Noc","Dir"
"5511","Anura","Strabomantidae","Pristimantis"," 34.0000"," 1.00"," 2.40"," 2.40","Arb","Crepu","Dir"
"5521","Anura","Strabomantidae","Pristimantis"," 34.0000"," 1.00"," 2.30"," 3.10","Arb","Noc","Dir"
"5592","Anura","Strabomantidae","Pristimantis"," 49.0000"," 1.00"," 3.90"," 3.90","Arb","Noc","Dir"
"5619","Anura","Strabomantidae","Pristimantis","108.0000"," 1.00"," 3.00"," 3.90","Arb","Noc","Dir"
"5644","Anura","Strabomantidae","Pristimantis"," 55.0000"," 2.00"," 2.50"," 2.50","Arb","Noc","Dir"
"5694","Anura","Strabomantidae","Pristimantis"," 34.0000"," 1.00"," 2.50"," 4.50","Arb","Noc","Dir"
"5696","Anura","Strabomantidae","Pristimantis"," 46.0000"," 1.00"," 3.20"," 3.20","Arb","Noc","Dir"
"5700","Anura","Strabomantidae","Pristimantis"," 53.4000"," 1.00"," 2.40"," 2.40","Arb","Noc","Dir"
"5727","Anura","Strabomantidae","Pristimantis"," 25.0000"," 1.00"," 2.00"," 3.70","Arb","Noc","Dir"
"5758","Anura","Strabomantidae","Pristimantis"," 29.5000"," 1.00"," 2.80"," 3.50","Arb","Noc","Dir"
"5780","Anura","Strabomantidae","Pristimantis"," 21.0000"," 1.00"," 2.00"," 2.00","Arb","Noc","Dir"
"5788","Anura","Strabomantidae","Pristimantis"," 46.0000"," 1.00"," 3.50"," 3.50","Arb","Noc","Dir"
"5809","Anura","Strabomantidae","Pristimantis"," 23.0000"," 1.00"," 3.00"," 3.50","Arb","Noc","Dir"
"5817","Anura","Strabomantidae","Pristimantis"," 31.2000"," 1.00"," 3.00"," 3.00","Arb","Noc","Dir"
"5880","Anura","Strabomantidae","Pristimantis"," 54.0000"," 1.00"," 2.50"," 2.50","Arb","Noc","Dir"
"5912","Anura","Strabomantidae","Pristimantis"," 27.0000"," 1.00"," 3.00"," 4.00","Ter","Noc","Dir"
"5945","Anura","Strabomantidae","Strabomantis","100.0000"," 1.00"," 8.40"," 8.40","Ter","Noc","Dir"
"5957","Anura","Strabomantidae","Strabomantis"," 59.7000"," 1.00"," 2.50"," 2.50","Ter","Noc","Dir"
"5985","Caudata","Ambystomatidae","Ambystoma","210.0000"," 1.00"," 2.00"," 2.50","Arb","Diu","Lar"
"5991","Caudata","Ambystomatidae","Ambystoma","248.0000"," 1.00"," 2.00"," 2.80","Aqu","Diu","Lar"
"6000","Caudata","Ambystomatidae","Ambystoma","122.0000"," 1.00"," 4.00"," 4.00","Aqu","Diu","Lar"
"6071","Caudata","Plethodontidae","Batrachoseps","120.0000"," 1.00"," 4.00"," 5.00","Aqu","Noc","Dir"
"6354","Caudata","Plethodontidae","Aneides","140.0000"," 2.00"," 4.50"," 4.50","Arb","Noc","Dir"
"6362","Caudata","Plethodontidae","Atylodes","115.0000"," 1.00"," 5.50"," 5.50","Ter","Noc","Dir"
"6372","Caudata","Plethodontidae","Desmognathus"," 87.0000"," 1.00"," 3.50"," 3.50","Aqu","Noc","Lar"
"6412","Caudata","Plethodontidae","Plethodon","184.0000"," 1.00"," 4.00"," 5.00","Aqu","Noc","Dir"
"6418","Caudata","Plethodontidae","Plethodon","137.0000"," 1.00"," 4.00"," 5.00","Arb","Diu","Dir"
"6424","Caudata","Plethodontidae","Plethodon","159.0000"," 1.00"," 4.00"," 5.00","Aqu","Diu","Dir"
"6426","Caudata","Plethodontidae","Plethodon","171.0000"," 1.00"," 4.00"," 5.00","Aqu","Noc","Dir"
"6427","Caudata","Plethodontidae","Plethodon","143.0000"," 1.00"," 4.00"," 5.00","Aqu","Noc","Dir"
"6435","Caudata","Plethodontidae","Plethodon","180.0000"," 1.00"," 4.00"," 5.00","Aqu","Noc","Dir"
"6445","Caudata","Plethodontidae","Speleomantes","125.0000"," 1.00"," 5.00"," 5.00","Aqu","Noc","Dir"
"6446","Caudata","Plethodontidae","Speleomantes","150.0000"," 1.00"," 6.50"," 6.50","Ter","Noc","Dir"
"6447","Caudata","Plethodontidae","Speleomantes","125.0000"," 1.00"," 6.50"," 6.50","Aqu","Noc","Dir"
"6448","Caudata","Plethodontidae","Speleomantes","125.0000"," 1.00"," 6.50"," 6.50","Aqu","Noc","Dir"
"6450","Caudata","Plethodontidae","Speleomantes"," 63.5875"," 1.00"," 6.50"," 6.50","Aqu","Noc","Dir"
"6451","Caudata","Plethodontidae","Speleomantes","135.0000"," 1.00"," 6.50"," 6.50","Aqu","Noc","Dir"
"6460","Caudata","Plethodontidae","Eurycea","200.0000"," 1.00"," 2.50"," 3.00","Aqu","Noc","Lar"
"6467","Caudata","Plethodontidae","Eurycea"," 90.0000"," 1.00"," 1.80"," 1.80","Aqu","Diu","Lar"
"6491","Caudata","Proteidae","Necturus","486.0000"," 1.00"," 5.00"," 6.00","Aqu","Noc","Lar"
"6493","Caudata","Proteidae","Proteus","250.0000"," 0.08"," 4.00"," 5.00","Aqu","Noc","Lar"
"6499","Caudata","Salamandridae","Calotriton","160.0000"," 1.00"," 3.50"," 5.00","Aqu","Noc","Lar"
"6503","Caudata","Salamandridae","Echinotriton","140.0000"," 1.00"," 3.20"," 3.80","Arb","Noc","Lar"
"6504","Caudata","Salamandridae","Euproctus","130.0000"," 1.00"," 2.50"," 2.50","Aqu","Noc","Lar"
"6505","Caudata","Salamandridae","Euproctus","150.0000"," 1.00"," 3.00"," 3.00","Aqu","Diu","Lar"
"6514","Caudata","Salamandridae","Lissotriton","100.0000"," 1.00"," 2.00"," 2.00","Aqu","Noc","Lar"
"6516","Caudata","Salamandridae","Lissotriton"," 95.0000"," 1.00"," 1.50"," 1.50","Aqu","Noc","Lar"
"6517","Caudata","Salamandridae","Lissotriton"," 80.0000"," 1.00"," 1.50"," 1.50","Ter","Noc","Lar"
"6523","Caudata","Salamandridae","Lissotriton","110.0000"," 1.00"," 1.50"," 1.50","Ter","Noc","Lar"
"6542","Caudata","Salamandridae","Paramesotriton","143.0000"," 1.00"," 2.90"," 2.90","Aqu","Noc","Lar"
"6548","Caudata","Salamandridae","Pleurodeles","300.0000"," 1.00"," 1.70"," 2.00","Aqu","Noc","Lar"
"6554","Caudata","Salamandridae","Triturus","150.0000"," 1.00"," 2.00"," 2.00","Aqu","Noc","Lar"
"6555","Caudata","Salamandridae","Triturus","150.0000"," 1.00"," 2.00"," 2.00","Aqu","Noc","Lar"
"6557","Caudata","Salamandridae","Triturus","160.0000"," 1.00"," 1.90"," 1.90","Ter","Noc","Lar"
"6559","Caudata","Salamandridae","Triturus","160.0000"," 1.00"," 2.00"," 2.00","Aqu","Noc","Lar"
"6563","Caudata","Salamandridae","Tylototriton","210.0000"," 1.00"," 2.30"," 3.40","Aqu","Crepu","Lar"
"6566","Caudata","Salamandridae","Tylototriton","165.0000"," 1.00"," 2.50"," 2.50","Aqu","Noc","Lar"
"6569","Caudata","Salamandridae","Chioglossa","160.0000"," 1.00"," 5.00"," 5.00","Aqu","Noc","Lar"
"6575","Caudata","Salamandridae","Lyciasalamandra","140.0000"," 1.00"," 5.00"," 5.00","Aqu","Noc","Viv"
"6576","Caudata","Salamandridae","Lyciasalamandra","181.0000"," 1.00"," 7.00"," 7.00","Aqu","Noc","Viv"
"6578","Caudata","Salamandridae","Salamandra","226.0000"," 1.00"," 3.10"," 4.40","Aqu","Noc","Viv"
"6585","Caudata","Salamandridae","Salamandrina"," 85.0000"," 1.00"," 1.50"," 3.70","Ter","Crepu","Lar"
"6586","Caudata","Salamandridae","Salamandrina","115.0000"," 1.00"," 1.50"," 1.80","Aqu","Noc","Lar"
"6596","Gymnophiona","Caeciliidae","Boulengerula","420.0000"," 1.00"," 2.00"," 5.00","Aqu","Noc","Dir"
"6659","Gymnophiona","Caeciliidae","Gymnopis","480.0000"," 0.50"," 2.00"," 2.00","Aqu","Noc","Viv"
"6691","Gymnophiona","Caeciliidae","Siphonops","454.0000"," 1.00"," 8.00","10.00","Aqu","Noc","Dir"
"6714","Gymnophiona","Caeciliidae","Typhlonectes","800.0000"," 1.00"," 3.00","25.00","Aqu","Noc","Viv"
